"COD_VAR";"LIB_VAR";"COD_MOD";"LIB_MOD"
"ACTIVITY";"Activité économique";"C10T12";"Fabrication de denrées alimentaires, de boissons et de produits à base de tabac"
"ACTIVITY";"Activité économique";"L";"Activités immobilières"
"ACTIVITY";"Activité économique";"B_D_E";"Industries extractives, énergie, eau, gestion des déchets et dépollution"
"ACTIVITY";"Activité économique";"I";"Hébergement et restauration"
"ACTIVITY";"Activité économique";"C29_30";"Fabrication de matériels de transport"
"ACTIVITY";"Activité économique";"C26T28";"Fabrication de produits informatiques, électroniques et optiques, d'équipements électriques, et de machines et équipements n.c.a."
"ACTIVITY";"Activité économique";"H";"Transports et entreposage"
"ACTIVITY";"Activité économique";"F";"Construction"
"ACTIVITY";"Activité économique";"C_OTH";"Autres industries manufacturières (C15, C23, C27, C31, C32, C33)"
"ACTIVITY";"Activité économique";"OTQ";"Administration publique, défense, enseignement, santé humaine et action sociale"
"ACTIVITY";"Activité économique";"K";"Activités financières et d'assurance"
"ACTIVITY";"Activité économique";"R_S";"Arts, divertissement et loisirs ; autres activités de services"
"ACTIVITY";"Activité économique";"G";"Commerce ; réparation d'automobiles et de motocycles"
"ACTIVITY";"Activité économique";"J";"Information et communication"
"ACTIVITY";"Activité économique";"M_N";"Activités spécialisées, scientifiques et techniques et activités de services administratifs et de soutien"
"ACTIVITY";"Activité économique";"C19";"Cokéfaction et raffinage"
"ACTIVITY";"Activité économique";"_T";"Total"
"AGE";"Âge";"Y_LT30";"Moins de 30 ans"
"AGE";"Âge";"Y_GE60";"60 ans ou plus"
"AGE";"Âge";"Y30T39";"De 30 à 39 ans"
"AGE";"Âge";"Y50T59";"De 50 à 59 ans"
"AGE";"Âge";"Y40T49";"De 40 à 49 ans"
"AGE";"Âge";"_T";"Total"
"DERA_MEASURE";"Mesure des salaires";"EFFECTIFS_EQTP";"Effectifs en EQTP"
"DERA_MEASURE";"Mesure des salaires";"SALAIRE_NET_EQTP_MENSUEL_MOYENNE";"Salaire net EQTP mensuel moyen"
"FREQ";"Fréquence";"A";"Annuel"
"NUMBER_EMPL";"Taille en tranches d'effectifs";"E_GE5000";"5000 salariés et plus"
"NUMBER_EMPL";"Taille en tranches d'effectifs";"E2000T4999";"2000 à 4999 salariés"
"NUMBER_EMPL";"Taille en tranches d'effectifs";"E1000T1999";"1000 à 1999 salariés"
"NUMBER_EMPL";"Taille en tranches d'effectifs";"E500T999";"500 à 999 salariés"
"NUMBER_EMPL";"Taille en tranches d'effectifs";"E250T499";"250 à 499 salariés"
"NUMBER_EMPL";"Taille en tranches d'effectifs";"E5T9";"5 à 9 salariés"
"NUMBER_EMPL";"Taille en tranches d'effectifs";"E10T19";"10 à 19 salariés"
"NUMBER_EMPL";"Taille en tranches d'effectifs";"E50T99";"50 à 99 salariés"
"NUMBER_EMPL";"Taille en tranches d'effectifs";"E100T249";"100 à 249 salariés"
"NUMBER_EMPL";"Taille en tranches d'effectifs";"E20T49";"20 à 49 salariés"
"NUMBER_EMPL";"Taille en tranches d'effectifs";"E_LT5";"Moins de 5 salariés"
"NUMBER_EMPL";"Taille en tranches d'effectifs";"_T";"Total"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"210X";"Artisans salariés de leur entreprise"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"220X";"Commerçants et assimilés, salariés de leur entreprise"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"231A";"Chefs de grande entreprise de 500 salariés et plus"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"232A";"Chefs de moyenne entreprise, de 50 à 499 salariés"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"233A";"Chefs d'entreprise du bâtiment et des travaux publics, de 10 à 49 salariés"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"233B";"Chefs d'entreprise de l'industrie ou des transports, de 10 à 49 salariés"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"233C";"Chefs d'entreprise commerciale, de 10 à 49 salariés"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"233D";"Chefs d'entreprise de services, de 10 à 49 salariés"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"3";"Cadres et professions intellectuelles supérieures"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"4";"Professions intermédiaires"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"311C";"Chirurgiens dentistes"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"311E";"Vétérinaires"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"312A";"Avocats"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"342C";"Professeurs agrégés et certifiés en fonction dans l'enseignement supérieur"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"344B";"Médecins salariés non hospitaliers"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"344D";"Pharmaciens salariés"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"352A";"Journalistes (y c. rédacteurs en chef)"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"353A";"Directeurs de journaux, administrateurs de presse, directeurs d'éditions (littéraire, musicale, audiovisuelle et multimédia)"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"353B";"Directeurs, responsables de programmation et de production de l'audiovisuel et des spectacles"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"353C";"Cadres artistiques et technico-artistiques de la réalisation de l'audiovisuel et des spectacles"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"354A";"Artistes plasticiens"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"354B";"Artistes de la musique et du chant"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"354C";"Artistes dramatiques"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"354E";"Artistes de la danse"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"354F";"Artistes du cirque et des spectacles divers"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"354G";"Professeurs d'art (hors établissements scolaires)"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"371A";"Cadres d'état-major administratifs, financiers, commerciaux des grandes entreprises"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"372A";"Cadres chargés d'études économiques, financières, commerciales"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"372B";"Cadres de l'organisation ou du contrôle des services administratifs et financiers"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"372C";"Cadres spécialistes des ressources humaines et du recrutement"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"372D";"Cadres spécialistes de la formation"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"372E";"Juristes"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"372F";"Cadres de la documentation, de l'archivage (hors fonction publique)"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"373A";"Cadres des services financiers ou comptables des grandes entreprises"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"373B";"Cadres des autres services administratifs des grandes entreprises"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"373C";"Cadres des services financiers ou comptables des petites et moyennes entreprises"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"373D";"Cadres des autres services administratifs des petites et moyennes entreprises"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"374A";"Cadres de l'exploitation des magasins de vente du commerce de détail"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"374B";"Chefs de produits, acheteurs du commerce et autres cadres de la mercatique"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"374C";"Cadres commerciaux des grandes entreprises (hors commerce de détail)"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"374D";"Cadres commerciaux des petites et moyennes entreprises (hors commerce de détail)"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"375A";"Cadres de la publicité"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"375B";"Cadres des relations publiques et de la communication"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"376A";"Cadres des marchés financiers"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"376B";"Cadres des opérations bancaires"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"376C";"Cadres commerciaux de la banque"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"376D";"Chefs d'établissements et responsables de l'exploitation bancaire"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"376E";"Cadres des services techniques des assurances"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"376F";"Cadres des services techniques des organismes de sécurité sociale et assimilés"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"376G";"Cadres de l'immobilier"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"377A";"Cadres de l'hôtellerie et de la restauration"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"380A";"Directeurs techniques des grandes entreprises"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"381B";"Ingénieurs et cadres d'étude et développement de l'agriculture, la pêche, les eaux et forêts"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"381C";"Ingénieurs et cadres de production et d'exploitation de l'agriculture, la pêche, les eaux et forêts"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"382A";"Ingénieurs et cadres d'étude du bâtiment et des travaux publics"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"382B";"Architectes salariés"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"382C";"Ingénieurs, cadres de chantier et conducteurs de travaux (cadres) du bâtiment et des travaux publics"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"382D";"Ingénieurs et cadres technico-commerciaux en bâtiment, travaux publics"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"383A";"Ingénieurs et cadres d'étude, recherche et développement en électricité, électronique"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"383B";"Ingénieurs et cadres de fabrication en matériel électrique, électronique"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"383C";"Ingénieurs et cadres technico-commerciaux en matériel électrique ou électronique professionnel"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"384A";"Ingénieurs et cadres d'étude, recherche et développement en mécanique et travail des métaux"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"384B";"Ingénieurs et cadres de fabrication en mécanique et travail des métaux"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"384C";"Ingénieurs et cadres technico-commerciaux en matériel mécanique professionnel"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"385A";"Ingénieurs et cadres d'étude, recherche et développement des industries de transformation (agroalimentaire, chimie, métallurgie, matériaux lourds)"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"385B";"Ingénieurs et cadres de fabrication des industries de transformation (agroalimentaire, chimie, métallurgie, matériaux lourds)"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"385C";"Ingénieurs et cadres technico-commerciaux des industries de transformations (biens intermédiaires)"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"386B";"Ingénieurs et cadres d'étude, recherche et développement de la distribution d'énergie, eau"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"386C";"Ingénieurs et cadres d'étude, recherche et développement des autres industries (imprimerie, matériaux souples, ameublement et bois)"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"386D";"Ingénieurs et cadres de la production et de la distribution d'énergie, eau"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"386E";"Ingénieurs et cadres de fabrication des autres industries (imprimerie, matériaux souples, ameublement et bois)"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"387A";"Ingénieurs et cadres des achats et approvisionnements industriels"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"387B";"Ingénieurs et cadres de la logistique, du planning et de l'ordonnancement"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"387C";"Ingénieurs et cadres des méthodes de production"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"387D";"Ingénieurs et cadres du contrôle-qualité"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"387E";"Ingénieurs et cadres de la maintenance, de l'entretien et des travaux neufs"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"387F";"Ingénieurs et cadres techniques de l'environnement"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"388A";"Ingénieurs et cadres d'étude, recherche et développement en informatique"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"388B";"Ingénieurs et cadres d'administration, maintenance, support et services aux utilisateurs en informatique"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"388C";"Chefs de projets informatiques, responsables informatiques"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"388D";"Ingénieurs et cadres technico-commerciaux en informatique et télécommunications"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"388E";"Ingénieurs et cadres spécialistes des télécommunications"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"389A";"Ingénieurs et cadres techniques de l'exploitation des transports"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"389B";"Officiers et cadres navigants techniques et commerciaux de l'aviation civile"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"389C";"Officiers et cadres navigants techniques de la marine marchande"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"423A";"Moniteurs d'école de conduite"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"423B";"Formateurs et animateurs de formation continue"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"424A";"Sportifs professionnels"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"433B";"Opticiens lunetiers et audioprothésistes salariés"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"433C";"Autres spécialistes de l'appareillage médical salariés"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"433D";"Préparateurs en pharmacie"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"434A";"Cadres de l'intervention socio-éducative"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"434B";"Assistants de service social"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"434C";"Conseillers en économie sociale familiale"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"434E";"Moniteurs éducateurs"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"434F";"Éducateurs techniques spécialisés, moniteurs d'atelier"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"435A";"Directeurs de centres socioculturels et de loisirs"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"435B";"Animateurs socioculturels et de loisirs"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"441A";"Clergé séculier"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"441B";"Clergé régulier"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"461B";"Secrétaires de direction, assistants de direction (non cadres)"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"461C";"Secrétaires de niveau supérieur (non cadres, hors secrétaires de direction)"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"461D";"Maîtrise et techniciens des services financiers ou comptables"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"461E";"Maîtrise et techniciens administratifs des services juridiques ou du personnel"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"461F";"Maîtrise et techniciens administratifs des autres services administratifs"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"462A";"Chefs de petites surfaces de vente"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"462B";"Maîtrise de l'exploitation des magasins de vente"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"462C";"Acheteurs non classés cadres, aides-acheteurs"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"5";"Employés"
