"COD_VAR";"LIB_VAR";"COD_MOD";"LIB_MOD"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"462D";"Animateurs commerciaux des magasins de vente, marchandiseurs (non cadres)"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"462E";"Autres professions intermédiaires commerciales (sauf techniciens des forces de vente)"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"463A";"Techniciens commerciaux et technico-commerciaux, représentants en informatique"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"463B";"Techniciens commerciaux et technico-commerciaux, représentants en biens d'équipement, en biens intermédiaires, commerce interindustriel (hors informatique)"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"463C";"Techniciens commerciaux et technico-commerciaux, représentants en biens de consommation auprès d'entreprises"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"463D";"Techniciens commerciaux et technico-commerciaux, représentants en services auprès d'entreprises ou de professionnels (hors banque, assurance, informatique)"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"463E";"Techniciens commerciaux et technico-commerciaux, représentants auprès de particuliers (hors banque, assurance, informatique)"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"464A";"Assistants de la publicité, des relations publiques"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"464B";"Interprètes, traducteurs"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"465A";"Concepteurs et assistants techniques des arts graphiques, de la mode et de la décoration salariés"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"465B";"Assistants techniques de la réalisation des spectacles vivants et audiovisuels salariés"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"465C";"Photographes"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"466A";"Responsables commerciaux et administratifs des transports de voyageurs et du tourisme (non cadres)"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"466B";"Responsables commerciaux et administratifs des transports de marchandises (non cadres)"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"466C";"Responsables d'exploitation des transports de voyageurs et de marchandises (non cadres)"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"467A";"Chargés de clientèle bancaire"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"467B";"Techniciens des opérations bancaires"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"467C";"Professions intermédiaires techniques et commerciales des assurances"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"467D";"Professions intermédiaires techniques des organismes de sécurité sociale"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"468A";"Maîtrise de restauration : salle et service"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"468B";"Maîtrise de l'hébergement : hall et étages"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"471A";"Techniciens d'étude et de conseil en agriculture, eaux et forêt"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"471B";"Techniciens d'exploitation et de contrôle de la production en agriculture, eaux et forêt"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"472A";"Dessinateurs en bâtiment, travaux publics"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"472B";"Géomètres, topographes"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"472C";"Métreurs et techniciens divers du bâtiment et des travaux publics"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"473A";"Dessinateurs en électricité, électromécanique et électronique"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"473B";"Techniciens de recherche-développement et des méthodes de fabrication en électricité, électromécanique et électronique"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"473C";"Techniciens de fabrication et de contrôle-qualité en électricité, électromécanique et électronique"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"474A";"Dessinateurs en construction mécanique et travail des métaux"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"474B";"Techniciens de recherche-développement et des méthodes de fabrication en construction mécanique et travail des métaux"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"474C";"Techniciens de fabrication et de contrôle-qualité en construction mécanique et travail des métaux"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"475A";"Techniciens de recherche-développement et des méthodes de production des industries de transformation"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"475B";"Techniciens de production et de contrôle-qualité des industries de transformation"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"476A";"Assistants techniques, techniciens de l'imprimerie et de l'édition"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"476B";"Techniciens de l'industrie des matériaux souples, de l'ameublement et du bois"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"477A";"Techniciens de la logistique, du planning et de l'ordonnancement"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"477B";"Techniciens d'installation et de maintenance des équipements industriels (électriques, électromécaniques, mécaniques, hors informatique)"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"477C";"Techniciens d'installation et de maintenance des équipements non industriels (hors informatique et télécommunications)"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"477D";"Techniciens de l'environnement et du traitement des pollutions"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"478A";"Techniciens d'étude et de développement en informatique"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"478B";"Techniciens de production, d'exploitation en informatique"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"478C";"Techniciens d'installation, de maintenance, support et services aux utilisateurs en informatique"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"478D";"Techniciens des télécommunications et de l'informatique des réseaux"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"479B";"Experts salariés de niveau technicien, techniciens divers"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"480A";"Contremaîtres et agents d'encadrement (non cadres) en agriculture, sylviculture"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"481A";"Conducteurs de travaux (non cadres)"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"481B";"Chefs de chantier (non cadres)"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"482A";"Agents de maîtrise en fabrication de matériel électrique, électronique"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"483A";"Agents de maîtrise en construction mécanique, travail des métaux"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"484A";"Agents de maîtrise en fabrication : agroalimentaire, chimie, plasturgie, pharmacie."
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"484B";"Agents de maîtrise en fabrication : métallurgie, matériaux lourds et autres industries de transformation"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"485A";"Agents de maîtrise et techniciens en production et distribution d'énergie, eau, chauffage"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"485B";"Agents de maîtrise en fabrication des autres industries (imprimerie, matériaux souples, ameublement et bois)"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"486B";"Agents de maîtrise en maintenance, installation en électricité et électronique"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"486C";"Agents de maîtrise en maintenance, installation en électromécanique"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"486D";"Agents de maîtrise en maintenance, installation en mécanique"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"486E";"Agents de maîtrise en entretien général, installation, travaux neufs (hors mécanique, électromécanique, électronique)"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"487A";"Responsables d'entrepôt, de magasinage"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"487B";"Responsables du tri, de l'emballage, de l'expédition et autres responsables de la manutention"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"488A";"Maîtrise de restauration  : cuisine/production"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"488B";"Maîtrise de restauration  : gestion d'établissement"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"525B";"Agents de service des autres établissements d'enseignement"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"526B";"Assistants dentaires, médicaux et vétérinaires, aides de techniciens médicaux"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"526C";"Auxiliaires de puériculture"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"526D";"Aides médico-psychologiques"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"526E";"Ambulanciers salariés"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"533B";"Agents techniques forestiers, gardes des espaces naturels"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"534A";"Agents civils de sécurité et de surveillance"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"534B";"Convoyeurs de fonds, gardes du corps, enquêteurs privés et métiers assimilés (salariés)"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"541B";"Agents d'accueil qualifiés, hôtesses d'accueil et d'information"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"541C";"Agents d'accueil non qualifiés"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"541D";"Standardistes, téléphonistes"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"542A";"Secrétaires"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"542B";"Dactylos, sténodactylos (sans secrétariat), opérateurs de traitement de texte"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"543B";"Employés qualifiés des services comptables ou financiers"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"543C";"Employés non qualifiés des services comptables ou financiers"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"543E";"Employés qualifiés des services du personnel et des services juridiques"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"6";"Ouvriers"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"543F";"Employés qualifiés des services commerciaux des entreprises (hors vente)"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"543G";"Employés administratifs qualifiés des autres services des entreprises"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"543H";"Employés administratifs non qualifiés"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"544A";"Employés et opérateurs d'exploitation en informatique"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"545A";"Employés administratifs des services techniques de la banque"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"545B";"Employés des services commerciaux de la banque"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"545C";"Employés des services techniques des assurances"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"545D";"Employés des services techniques des organismes de sécurité sociale et assimilés"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"546A";"Contrôleurs des transports (personnels roulants)"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"546B";"Agents des services commerciaux des transports de voyageurs et du tourisme"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"546C";"Employés administratifs d'exploitation des transports de marchandises"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"546D";"Hôtesses de l'air et stewards"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"546E";"Autres agents et hôtesses d'accompagnement (transports, tourisme)"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"551A";"Employés de libre service du commerce et magasiniers"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"552A";"Caissiers de magasin"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"553B";"Vendeurs polyvalents des grands magasins"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"553C";" Autres vendeurs non spécialisés"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"554A";"Vendeurs en alimentation"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"554B";"Vendeurs en ameublement, décor, équipement du foyer"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"554C";"Vendeurs en droguerie, bazar, quincaillerie, bricolage"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"554D";"Vendeurs du commerce de fleurs"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"554E";"Vendeurs en habillement et articles de sport"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"554F";"Vendeurs en produits de beauté, de luxe (hors biens culturels) et optique"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"554G";"Vendeurs de biens culturels (livres, disques, multimédia, objets d'art)"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"554H";"Vendeurs de tabac, presse et articles divers"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"554J";"Pompistes et gérants de station-service (salariés ou mandataires)"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"555A";"Vendeurs par correspondance, télévendeurs"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"556A";"Vendeurs en gros de biens d'équipement, biens intermédiaires"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"561B";"Serveurs, commis de restaurant, garçons qualifiés"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"561C";"Serveurs, commis de restaurant, garçons non qualifiés"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"561D";"Aides de cuisine, apprentis de cuisine et employés polyvalents de la restauration"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"561E";"Employés de l'hôtellerie : réception et hall"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"561F";"Employés d'étage et employés polyvalents de l'hôtellerie"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"562A";"Manucures, esthéticiens "
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"562B";"Coiffeurs salariés"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"563A";"Assistantes maternelles, gardiennes d'enfants, familles d'accueil"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"563B";"Aides à domicile, aides ménagères, travailleuses familiales"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"563C";"Employés de maison et personnels de ménage chez des particuliers"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"564A";"Concierges, gardiens d'immeubles"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"564B";"Employés des services divers"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"632B";"Ouvriers qualifiés du travail de la pierre"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"632C";"Charpentiers en bois qualifiés"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"632D";"Menuisiers qualifiés du bâtiment"
"PCS_ESE";"Profession et catégorie socio-professionnelle des emplois salariés des employeurs privés et publics";"632E";"Couvreurs qualifiés"
